date,day_of_week,sleep_hours,mood_score,energy_level,focus_level,screen_time_hours,workday
2025-01-01,Wednesday,7.5960569836134795,4,4,5,5.8,Yes
2025-01-02,Thursday,5.899807787417954,4,3,4,5.8,Yes
2025-01-03,Friday,6.302946239171782,2,4,5,5.2,Yes
2025-01-04,Saturday,4.073073021932773,5,1,1,6.9,No
2025-01-05,Sunday,8.758778522705864,4,4,4,5.7,No
2025-01-06,Monday,8.361207118603053,4,3,4,5.8,Yes
2025-01-07,Tuesday,7.349240801514618,4,4,5,5.0,Yes
2025-01-08,Wednesday,6.558194870387751,2,3,2,6.6,Yes
2025-01-09,Thursday,7.250636314005707,3,4,4,3.1,Yes
2025-01-10,Friday,6.78845720568909,3,3,4,7.8,Yes
2025-01-11,Saturday,5.789097588561871,3,4,5,3.6,No
2025-01-12,Sunday,7.11569977483631,2,3,3,6.6,No
2025-01-13,Monday,6.1876935996328495,5,3,3,6.9,Yes
2025-01-14,Tuesday,7.838128311053154,3,3,4,6.3,Yes
2025-01-15,Wednesday,6.786721454475214,5,4,5,5.4,Yes
2025-01-16,Thursday,7.549462092400018,4,4,4,3.5,Yes
2025-01-17,Friday,7.433674726610096,4,2,2,8.3,Yes
2025-01-18,Saturday,5.343139570873297,5,2,3,5.6,No
2025-01-19,Sunday,8.08423898875101,4,4,5,6.0,No
2025-01-20,Monday,8.94750459920965,5,4,4,7.2,Yes
2025-01-21,Tuesday,6.364287755479554,3,2,3,6.8,Yes
2025-01-22,Wednesday,6.606849780066397,3,3,3,4.7,Yes
2025-01-23,Thursday,8.528480344167466,2,3,3,5.6,Yes
2025-01-24,Friday,5.428059175345031,2,1,1,10.0,Yes
2025-01-25,Saturday,6.806457146000789,5,2,3,6.6,No
2025-01-26,Sunday,6.981419991985866,5,3,2,6.0,No
2025-01-27,Monday,5.712961798677211,2,3,3,4.5,Yes
2025-01-28,Tuesday,8.484419287523753,3,4,3,3.9,Yes
2025-01-29,Wednesday,8.371387377418024,4,4,4,7.1,Yes
2025-01-30,Thursday,7.427391796467256,3,3,3,6.0,Yes
2025-01-31,Friday,6.407881021356008,3,3,3,7.4,Yes
2025-02-01,Saturday,5.683897241707372,3,2,2,5.0,No
2025-02-02,Sunday,5.725235543528674,2,2,1,6.7,No
2025-02-03,Monday,7.578374966803473,2,3,3,7.4,Yes
2025-02-04,Tuesday,8.25263273310239,2,3,3,6.8,Yes
2025-02-05,Wednesday,8.200582729314526,4,3,2,6.2,Yes
2025-02-06,Thursday,7.626329878740277,5,4,4,6.4,Yes
2025-02-07,Friday,7.783657973259713,3,3,2,7.7,Yes
2025-02-08,Saturday,8.259216870785039,2,2,2,8.0,No
2025-02-09,Sunday,8.611801854756134,4,4,5,4.9,No
2025-02-10,Monday,6.705534260796555,4,3,2,4.9,Yes
2025-02-11,Tuesday,6.986267863036326,5,3,3,6.6,Yes
2025-02-12,Wednesday,9.0,5,4,4,6.1,Yes
2025-02-13,Thursday,9.0,5,3,3,6.0,Yes
2025-02-14,Friday,6.7318446576089785,2,3,3,7.1,Yes
2025-02-15,Saturday,9.0,5,3,4,8.3,No
2025-02-16,Sunday,8.25468540201558,5,3,3,5.5,No
2025-02-17,Monday,8.315595747449306,4,3,3,5.5,Yes
2025-02-18,Tuesday,7.0698504621352,3,4,4,4.3,Yes
2025-02-19,Wednesday,7.502367363007123,4,4,4,4.9,Yes
2025-02-20,Thursday,7.365338943845023,2,2,2,6.4,Yes
2025-02-21,Friday,6.801628462535725,3,3,4,5.0,Yes
2025-02-22,Saturday,6.0726097425549135,4,2,3,5.6,No
2025-02-23,Sunday,7.179800459607518,2,3,3,6.2,No
2025-02-24,Monday,8.872456169359454,5,4,4,6.2,Yes
2025-02-25,Tuesday,6.530317825501802,3,4,4,6.7,Yes
2025-02-26,Wednesday,4.569828896010872,2,1,1,6.3,Yes
2025-02-27,Thursday,5.970941337206679,3,2,3,7.3,Yes
2025-02-28,Friday,6.598903490619559,3,3,3,5.5,Yes
2025-03-01,Saturday,7.325274098490716,5,3,4,9.4,No
2025-03-02,Sunday,5.176756040855184,5,2,2,5.3,No
2025-03-03,Monday,6.663214149591015,3,3,4,5.1,Yes
2025-03-04,Tuesday,6.976669430920542,4,3,2,4.6,Yes
2025-03-05,Wednesday,6.495943042446981,3,2,2,6.2,Yes
2025-03-06,Thursday,8.729527946879339,3,5,5,3.8,Yes
2025-03-07,Friday,8.16715944027855,5,3,3,8.3,Yes
2025-03-08,Saturday,7.776595236144453,5,4,5,6.2,No
2025-03-09,Sunday,7.27238116146322,4,3,3,5.6,No
2025-03-10,Monday,7.337190241282039,2,3,4,5.1,Yes
2025-03-11,Tuesday,5.650057914600572,4,2,2,7.9,Yes
2025-03-12,Wednesday,8.142413312616034,2,3,3,8.2,Yes
2025-03-13,Thursday,7.060892750626319,2,3,3,6.7,Yes
2025-03-14,Friday,6.974918087243022,3,3,2,6.2,Yes
2025-03-15,Saturday,7.216591006599457,5,3,3,7.6,No
2025-03-16,Sunday,6.510501576674445,2,2,4,6.4,No
2025-03-17,Monday,5.146001261683603,4,3,3,4.7,Yes
2025-03-18,Tuesday,7.116395157991262,4,3,5,6.9,Yes
2025-03-19,Wednesday,6.588893358123225,2,2,2,6.4,Yes
2025-03-20,Thursday,4.4919787016436645,4,2,2,8.7,Yes
2025-03-21,Friday,7.108087104377994,3,3,3,6.1,Yes
2025-03-22,Saturday,6.434754033258013,2,3,2,6.3,No
2025-03-23,Sunday,7.3478593738445515,2,3,4,5.7,No
2025-03-24,Monday,4.555508878033433,3,1,1,8.4,Yes
2025-03-25,Tuesday,6.310958261430785,3,3,2,3.8,Yes
2025-03-26,Wednesday,7.623215817089407,3,2,1,8.3,Yes
2025-03-27,Thursday,7.068895537307645,2,3,4,4.7,Yes
2025-03-28,Friday,7.568352865273077,3,3,3,6.1,Yes
2025-03-29,Saturday,5.923316402366433,4,3,2,8.3,No
2025-03-30,Sunday,5.992333789383069,3,2,2,5.1,No
2025-03-31,Monday,6.04211773836216,5,2,2,4.0,Yes
2025-04-01,Tuesday,7.685617012392146,2,3,3,7.5,Yes
2025-04-02,Wednesday,7.9363301973040015,3,4,4,6.2,Yes
2025-04-03,Thursday,4.944238565090947,3,2,3,8.0,Yes
2025-04-04,Friday,7.262419710731369,2,4,4,5.3,Yes
2025-04-05,Saturday,6.624371550140271,3,3,2,3.6,No
2025-04-06,Sunday,7.399807953807789,5,3,4,5.6,No
2025-04-07,Monday,7.39877681437551,3,4,4,4.9,Yes
2025-04-08,Tuesday,8.124487024378213,5,4,4,5.1,Yes
2025-04-09,Wednesday,5.775540103285414,4,3,3,5.6,Yes
2025-04-10,Thursday,8.3795476945997,4,4,3,6.8,Yes
2025-04-11,Friday,5.5800897848010695,4,3,4,2.9,Yes
2025-04-12,Saturday,8.039284619251358,3,4,4,5.8,No
2025-04-13,Sunday,6.982338089638076,5,2,3,7.2,No
2025-04-14,Monday,7.450705681589975,4,4,3,3.9,Yes
2025-04-15,Tuesday,6.383359699195967,4,3,4,4.4,Yes
2025-04-16,Wednesday,7.091257647875662,4,3,3,6.5,Yes
2025-04-17,Thursday,5.2790933569209715,3,2,1,5.7,Yes
2025-04-18,Friday,6.249714179735732,4,2,2,5.6,Yes
2025-04-19,Saturday,6.865206340371004,2,3,2,5.7,No
2025-04-20,Sunday,7.028501778397296,5,4,4,6.5,No
2025-04-21,Monday,6.2481709807737476,2,4,3,2.7,Yes
2025-04-22,Tuesday,7.566192389519675,5,3,2,7.0,Yes
2025-04-23,Wednesday,5.072264415690913,2,2,2,6.3,Yes
2025-04-24,Thursday,8.427519737541699,3,3,3,6.3,Yes
2025-04-25,Friday,7.2618672790373155,5,3,2,7.4,Yes
2025-04-26,Saturday,9.0,3,5,5,5.1,No
2025-04-27,Sunday,5.755304614808252,2,3,3,5.7,No
2025-04-28,Monday,5.301756976578982,4,2,2,6.9,Yes
2025-04-29,Tuesday,6.566292592687628,3,3,1,5.6,Yes
2025-04-30,Wednesday,7.956981045373977,4,3,4,6.2,Yes
2025-05-01,Thursday,7.6011006251492566,2,4,5,4.5,Yes
2025-05-02,Friday,8.490364717611827,2,3,2,5.9,Yes
2025-05-03,Saturday,7.335708819744051,2,5,5,2.0,No
2025-05-04,Sunday,6.743832835711199,3,3,2,6.2,No
2025-05-05,Monday,6.217796670637409,3,4,3,6.1,Yes
2025-05-06,Tuesday,5.319741338783757,5,2,3,6.3,Yes
2025-05-07,Wednesday,8.32759492579413,4,5,5,7.2,Yes
2025-05-08,Thursday,6.7441514477138025,2,3,3,6.2,Yes
2025-05-09,Friday,7.10390774496748,3,3,3,5.8,Yes
2025-05-10,Saturday,7.619349674293229,2,3,4,6.7,No
2025-05-11,Sunday,4.350272137991348,2,2,3,6.5,No
2025-05-12,Monday,9.0,5,3,3,5.4,Yes
2025-05-13,Tuesday,7.022102055027462,2,2,1,8.5,Yes
2025-05-14,Wednesday,6.103470533271684,5,2,2,6.1,Yes
2025-05-15,Thursday,7.198233256144692,5,2,2,6.9,Yes
2025-05-16,Friday,6.984707019413958,3,3,3,7.6,Yes
2025-05-17,Saturday,6.448766920551707,2,3,3,4.7,No
2025-05-18,Sunday,7.790446150851705,2,4,5,4.6,No
2025-05-19,Monday,8.544369956619512,2,3,3,5.3,Yes
2025-05-20,Tuesday,8.5965262759229,3,3,2,9.0,Yes
2025-05-21,Wednesday,4.865535701314865,4,2,1,8.2,Yes
2025-05-22,Thursday,6.677398987845789,5,4,4,5.3,Yes
2025-05-23,Friday,7.260233244379526,3,3,4,6.7,Yes
2025-05-24,Saturday,6.247097338747028,5,3,4,5.3,No
2025-05-25,Sunday,4.969042444342216,2,1,1,8.3,No
2025-05-26,Monday,7.570382632254768,4,3,1,8.0,Yes
2025-05-27,Tuesday,6.724144514264336,3,3,3,6.9,Yes
2025-05-28,Wednesday,6.467824129017654,4,3,3,6.1,Yes
2025-05-29,Thursday,4.0,5,2,2,5.9,Yes
2025-05-30,Friday,5.9117158070298945,3,2,2,4.9,Yes
2025-05-31,Saturday,6.041067315009682,2,2,1,5.8,No
2025-06-01,Sunday,5.954962422824406,4,3,3,3.6,No
2025-06-02,Monday,6.311605591743716,2,3,3,5.2,Yes
2025-06-03,Tuesday,5.019117136661727,4,2,1,7.1,Yes
2025-06-04,Wednesday,4.505948014097268,3,2,2,4.1,Yes
2025-06-05,Thursday,6.318737158269171,4,2,1,5.7,Yes
2025-06-06,Friday,5.6673089854410055,4,2,3,8.6,Yes
2025-06-07,Saturday,5.052971643762698,4,2,2,6.5,No
2025-06-08,Sunday,7.600573023304759,4,4,4,4.4,No
2025-06-09,Monday,7.015600607794151,3,3,4,6.1,Yes
2025-06-10,Tuesday,5.702724006880123,4,2,2,6.9,Yes
2025-06-11,Wednesday,8.635783722528046,2,3,4,7.2,Yes
2025-06-12,Thursday,5.510198522861053,3,2,2,4.8,Yes
2025-06-13,Friday,6.429363347002781,5,1,2,7.5,Yes
2025-06-14,Saturday,7.253220960643142,3,3,3,5.9,No
2025-06-15,Sunday,7.341367107003449,4,3,4,6.1,No
2025-06-16,Monday,9.0,4,4,3,7.0,Yes
2025-06-17,Tuesday,5.746606304320146,2,2,1,5.7,Yes
2025-06-18,Wednesday,7.235014306117218,3,3,3,4.5,Yes
2025-06-19,Thursday,9.0,2,5,5,6.0,Yes
2025-06-20,Friday,5.795490530123955,2,2,3,6.8,Yes
2025-06-21,Saturday,6.497554191032261,3,2,1,8.2,No
2025-06-22,Sunday,7.224120117372494,3,4,4,4.9,No
2025-06-23,Monday,7.89764167115407,3,4,4,8.3,Yes
2025-06-24,Tuesday,7.114384968337263,2,3,2,6.3,Yes
2025-06-25,Wednesday,7.340269684733095,2,5,5,5.6,Yes
2025-06-26,Thursday,8.379127991542811,2,3,2,4.9,Yes
2025-06-27,Friday,8.985974050883902,5,3,3,4.9,Yes
2025-06-28,Saturday,7.599685144134533,5,3,3,6.8,No
2025-06-29,Sunday,7.796484656665625,2,3,2,7.5,No
2025-06-30,Monday,7.456237421207156,2,3,4,6.9,Yes
2025-07-01,Tuesday,7.047690035092512,3,2,2,6.0,Yes
2025-07-02,Wednesday,7.982181681566248,3,4,4,6.2,Yes
2025-07-03,Thursday,6.768664255313671,4,3,3,5.8,Yes
2025-07-04,Friday,7.033982051356554,3,4,4,6.0,Yes
2025-07-05,Saturday,5.471117218056012,5,1,2,8.1,No
2025-07-06,Sunday,6.686767296103845,4,3,4,6.2,No
2025-07-07,Monday,8.476193576148576,2,4,5,7.3,Yes
2025-07-08,Tuesday,7.098740787130509,5,4,4,7.6,Yes
2025-07-09,Wednesday,6.1867491932499465,3,2,1,3.7,Yes
2025-07-10,Thursday,5.952843247154787,4,1,1,7.2,Yes
2025-07-11,Friday,7.5454761787595865,2,3,3,7.1,Yes
2025-07-12,Saturday,8.860600591376892,5,5,4,4.5,No
2025-07-13,Sunday,7.997851309251139,3,4,5,6.3,No
2025-07-14,Monday,5.116047594811189,3,2,2,6.1,Yes
2025-07-15,Tuesday,7.618327423584119,4,4,4,7.8,Yes
2025-07-16,Wednesday,6.001173312274926,5,3,3,6.7,Yes
2025-07-17,Thursday,4.305199361207396,4,2,3,4.7,Yes
2025-07-18,Friday,5.979332249605365,5,2,2,6.2,Yes
2025-07-19,Saturday,7.661281294571089,5,3,3,6.1,No
2025-07-20,Sunday,6.980292524712698,5,3,3,7.8,No
2025-07-21,Monday,9.0,5,3,3,7.2,Yes
2025-07-22,Tuesday,7.288027285222055,5,3,3,6.5,Yes
2025-07-23,Wednesday,6.442591689397014,2,4,5,4.6,Yes
2025-07-24,Thursday,8.658590789245032,4,4,4,7.0,Yes
2025-07-25,Friday,7.275553516196384,3,3,3,5.8,Yes
2025-07-26,Saturday,6.7291436229168005,5,3,3,6.0,No
2025-07-27,Sunday,5.81058362846794,3,3,5,6.2,No
2025-07-28,Monday,6.630666118056399,3,3,3,6.3,Yes
2025-07-29,Tuesday,6.5786311674149935,4,2,2,7.7,Yes
2025-07-30,Wednesday,6.77635312676429,2,3,4,5.4,Yes
2025-07-31,Thursday,6.1654940441320285,5,2,2,5.9,Yes
2025-08-01,Friday,8.878628835081209,3,4,4,5.9,Yes
2025-08-02,Saturday,8.558391680997202,4,4,5,6.2,No
2025-08-03,Sunday,6.733104665853321,2,2,2,4.3,No
2025-08-04,Monday,8.39618254963751,3,3,4,4.6,Yes
2025-08-05,Tuesday,6.901418585928917,5,2,2,7.7,Yes
2025-08-06,Wednesday,8.95182336603962,4,4,4,2.3,Yes
2025-08-07,Thursday,8.49904212098504,2,3,3,6.7,Yes
2025-08-08,Friday,5.215875060759597,5,2,2,6.5,Yes
2025-08-09,Saturday,8.008772258786468,4,5,5,5.0,No
2025-08-10,Sunday,7.394194444155779,3,4,3,5.9,No
2025-08-11,Monday,7.446557669311793,5,4,5,6.7,Yes
2025-08-12,Tuesday,6.61197254525655,3,4,5,6.1,Yes
2025-08-13,Wednesday,6.7348429914044035,5,3,2,6.0,Yes
2025-08-14,Thursday,6.4346701932367605,4,2,1,7.6,Yes
2025-08-15,Friday,8.186659284770823,3,3,3,6.9,Yes
2025-08-16,Saturday,7.252681573154303,2,3,3,7.3,No
2025-08-17,Sunday,7.837867976336308,3,4,4,6.6,No
2025-08-18,Monday,6.597505427566971,4,2,3,9.6,Yes
2025-08-19,Tuesday,6.762456248118004,4,3,3,8.0,Yes
2025-08-20,Wednesday,9.0,2,3,3,7.6,Yes
2025-08-21,Thursday,7.627402585642599,4,4,3,5.1,Yes
2025-08-22,Friday,5.9879522145527435,4,2,2,6.0,Yes
2025-08-23,Saturday,8.3092553225976,4,4,4,5.8,No
2025-08-24,Sunday,8.661330534022776,3,4,5,7.1,No
2025-08-25,Monday,9.0,5,5,5,5.3,Yes
2025-08-26,Tuesday,7.719740627157675,4,3,3,7.7,Yes
2025-08-27,Wednesday,7.63943187137615,5,4,4,4.1,Yes
2025-08-28,Thursday,6.428439230837407,3,2,2,8.1,Yes
2025-08-29,Friday,6.969335114810265,3,2,1,7.8,Yes
2025-08-30,Saturday,8.8507071352582,5,3,3,8.7,No
2025-08-31,Sunday,7.449136066692767,3,4,5,5.9,No
2025-09-01,Monday,5.312458445700061,4,2,1,5.2,Yes
2025-09-02,Tuesday,8.195520183336567,2,5,4,5.3,Yes
2025-09-03,Wednesday,5.4441978790230054,4,3,4,3.7,Yes
2025-09-04,Thursday,8.457411142366418,5,4,4,5.9,Yes
2025-09-05,Friday,8.900804326676434,5,3,3,9.5,Yes
2025-09-06,Saturday,7.873155452364376,2,3,3,6.1,No
2025-09-07,Sunday,7.229125300927979,5,4,4,4.7,No
2025-09-08,Monday,6.839704190433741,4,1,1,7.6,Yes
2025-09-09,Tuesday,5.721323530161969,3,3,2,6.1,Yes
2025-09-10,Wednesday,7.735328686075084,3,4,3,4.4,Yes
2025-09-11,Thursday,6.449875671775699,4,3,2,5.1,Yes
2025-09-12,Friday,6.962934837314104,2,2,2,9.0,Yes
2025-09-13,Saturday,6.517558227585731,2,3,4,6.4,No
2025-09-14,Sunday,7.7664762664350215,2,4,5,4.3,No
2025-09-15,Monday,5.811968516432486,5,3,3,5.3,Yes
2025-09-16,Tuesday,7.40872002291983,2,3,2,8.2,Yes
2025-09-17,Wednesday,8.081769555937344,2,3,4,5.8,Yes
2025-09-18,Thursday,6.819933295560968,3,2,3,6.2,Yes
2025-09-19,Friday,8.605738259737217,4,3,4,8.4,Yes
2025-09-20,Saturday,5.136727518620755,2,2,2,5.5,No
2025-09-21,Sunday,5.573815933688282,3,2,4,6.5,No
2025-09-22,Monday,8.178118584389914,5,4,3,5.5,Yes
2025-09-23,Tuesday,6.8200145303203294,4,4,4,3.5,Yes
2025-09-24,Wednesday,6.696777174398843,4,2,2,6.6,Yes
2025-09-25,Thursday,5.322978120587352,3,1,1,5.9,Yes
2025-09-26,Friday,5.813690671418899,4,4,5,4.3,Yes
2025-09-27,Saturday,7.305099044961914,3,3,2,5.3,No
2025-09-28,Sunday,6.838878275970988,4,3,3,5.8,No
2025-09-29,Monday,6.302517792300601,2,2,2,4.7,Yes
2025-09-30,Tuesday,6.976434641287983,4,3,4,6.8,Yes
2025-10-01,Wednesday,5.797878065722415,2,3,3,6.1,Yes
2025-10-02,Thursday,6.6592698269409585,2,2,2,6.6,Yes
2025-10-03,Friday,7.887699927853911,5,3,3,5.6,Yes
2025-10-04,Saturday,6.137911281316963,4,2,3,7.3,No
2025-10-05,Sunday,7.704013850236096,3,4,3,7.0,No
2025-10-06,Monday,7.629235296703492,3,5,4,4.9,Yes
2025-10-07,Tuesday,6.343011571601427,4,4,5,4.6,Yes
2025-10-08,Wednesday,6.331009857990599,2,4,3,3.9,Yes
2025-10-09,Thursday,6.258624784892062,2,2,3,8.8,Yes
2025-10-10,Friday,7.363222418795183,3,3,3,5.2,Yes
2025-10-11,Saturday,7.971447126407089,5,4,3,4.0,No
2025-10-12,Sunday,6.2208669459207915,5,4,4,4.2,No
2025-10-13,Monday,6.374903416795979,5,3,3,6.3,Yes
2025-10-14,Tuesday,7.555151602457323,2,2,2,9.2,Yes
2025-10-15,Wednesday,6.8277851867735055,3,4,4,5.2,Yes
2025-10-16,Thursday,6.153985773089909,5,3,3,5.9,Yes
2025-10-17,Friday,6.6077964483254386,3,4,4,4.2,Yes
2025-10-18,Saturday,8.57681136957268,5,3,3,4.2,No
2025-10-19,Sunday,6.096042130793731,3,3,3,7.2,No
2025-10-20,Monday,7.230458939788038,2,3,5,5.5,Yes
2025-10-21,Tuesday,6.651032703827155,2,3,3,5.4,Yes
2025-10-22,Wednesday,7.1046236850477165,4,3,4,7.1,Yes
2025-10-23,Thursday,7.538813156102723,4,4,4,5.2,Yes
2025-10-24,Friday,8.102891779585322,3,3,3,5.6,Yes
2025-10-25,Saturday,7.6937405169686715,4,3,3,5.2,No
2025-10-26,Sunday,5.7561089003724435,5,2,2,8.0,No
2025-10-27,Monday,6.133382430487633,2,2,3,9.9,Yes
2025-10-28,Tuesday,8.668249058820775,2,4,4,6.8,Yes
2025-10-29,Wednesday,7.612334812638485,3,3,3,7.5,Yes
2025-10-30,Thursday,4.837109311006939,3,2,2,5.0,Yes
2025-10-31,Friday,7.058864091129228,4,3,4,5.7,Yes
2025-11-01,Saturday,7.178400948642534,2,3,3,5.5,No
2025-11-02,Sunday,6.076277346542948,5,3,2,5.2,No
2025-11-03,Monday,5.15884164833865,5,2,2,7.4,Yes
2025-11-04,Tuesday,8.052494523220705,4,3,3,7.0,Yes
2025-11-05,Wednesday,5.595864368728769,3,3,2,3.3,Yes
2025-11-06,Thursday,6.720793709776002,3,4,3,4.4,Yes
2025-11-07,Friday,7.130614756250944,2,4,4,4.3,Yes
2025-11-08,Saturday,5.566672290393161,2,2,2,6.8,No
2025-11-09,Sunday,7.143496442096984,4,3,3,4.5,No
2025-11-10,Monday,6.532484071769449,3,1,1,6.8,Yes
2025-11-11,Tuesday,5.950215543908657,2,3,2,2.6,Yes
2025-11-12,Wednesday,6.762634376924193,3,4,4,5.4,Yes
2025-11-13,Thursday,7.890514446411168,5,4,4,6.4,Yes
2025-11-14,Friday,8.213034688446207,2,4,5,5.8,Yes
2025-11-15,Saturday,6.725220566211704,2,3,4,6.1,No
2025-11-16,Sunday,6.852383291971708,2,2,1,6.1,No
2025-11-17,Monday,8.44049668953331,4,4,5,5.0,Yes
2025-11-18,Tuesday,8.492840737761835,3,4,5,2.7,Yes
2025-11-19,Wednesday,7.728557320940342,3,2,1,8.0,Yes
2025-11-20,Thursday,8.15463922551414,3,3,4,5.9,Yes
2025-11-21,Friday,7.068415749876501,2,3,4,6.4,Yes
2025-11-22,Saturday,5.711645192797462,3,2,2,6.5,No
2025-11-23,Sunday,6.286268494533205,4,2,3,4.1,No
2025-11-24,Monday,6.386259333339723,5,3,3,4.9,Yes
2025-11-25,Tuesday,7.368888037370921,4,2,3,7.2,Yes
2025-11-26,Wednesday,6.5800262474146995,4,3,2,6.8,Yes
2025-11-27,Thursday,8.45647772527101,5,3,3,5.8,Yes
2025-11-28,Friday,6.823601461363513,3,3,3,5.5,Yes
2025-11-29,Saturday,6.365659981900292,4,2,1,6.9,No
2025-11-30,Sunday,8.773752191407914,2,3,3,5.3,No
2025-12-01,Monday,9.0,4,4,4,6.9,Yes
2025-12-02,Tuesday,5.5682144246815195,3,2,1,5.7,Yes
2025-12-03,Wednesday,6.303371860234333,3,3,3,6.9,Yes
2025-12-04,Thursday,8.853431204413713,5,4,5,7.4,Yes
2025-12-05,Friday,5.260172121422913,4,2,3,4.3,Yes
2025-12-06,Saturday,5.714495020368729,4,3,3,6.0,No
2025-12-07,Sunday,7.269621670902263,2,3,3,7.4,No
2025-12-08,Monday,5.266531067770243,4,4,4,3.5,Yes
2025-12-09,Tuesday,7.151738827388154,4,3,3,5.0,Yes
2025-12-10,Wednesday,9.0,4,5,5,5.5,Yes
2025-12-11,Thursday,6.018161339893231,3,3,4,6.0,Yes
2025-12-12,Friday,7.097875641981239,2,2,1,8.0,Yes
2025-12-13,Saturday,5.9880872748475085,5,3,4,5.8,No
2025-12-14,Sunday,5.945138937788933,3,3,3,5.2,No
2025-12-15,Monday,6.728219081380201,3,4,5,4.6,Yes
2025-12-16,Tuesday,7.427400252669811,4,3,4,6.1,Yes
2025-12-17,Wednesday,4.724842190431254,2,2,1,6.3,Yes
2025-12-18,Thursday,5.319753947957069,2,3,1,2.0,Yes
2025-12-19,Friday,6.9669821139392365,2,2,1,8.7,Yes
2025-12-20,Saturday,6.9355065892370495,2,2,1,7.2,No
2025-12-21,Sunday,7.42602694530582,5,3,3,5.7,No
2025-12-22,Monday,8.392266284302288,3,4,3,5.6,Yes
2025-12-23,Tuesday,4.09091168767247,4,1,1,7.3,Yes
2025-12-24,Wednesday,7.42154657130945,5,3,3,8.5,Yes
2025-12-25,Thursday,6.868540850236956,5,3,5,5.1,Yes
2025-12-26,Friday,5.994702422087488,2,3,3,6.9,Yes
2025-12-27,Saturday,5.061841820913388,2,1,1,7.7,No
2025-12-28,Sunday,7.563997912915804,5,2,2,8.9,No
2025-12-29,Monday,7.455378468598608,3,3,3,8.7,Yes
2025-12-30,Tuesday,5.6855853233717,3,3,4,5.7,Yes
2025-12-31,Wednesday,4.1644810773497944,2,2,3,4.5,Yes
